ticker,begin,pred_return_1d,pred_return_20d,pred_prob_up_1d,pred_prob_up_20d
AFLT,2025-04-16,0.00737764501037637,0.04127672481776594,0.518435751189343,0.6017512270646858
AFLT,2025-04-17,0.006454041875959111,0.04092326874307717,0.5161295061698968,0.6009038774252506
AFLT,2025-04-18,0.006852390203111186,0.04142986394463334,0.5171242754099471,0.6021181626619752
AFLT,2025-04-21,0.005792539782420513,0.04113172406053649,0.5144773016458365,0.6014036863374302
AFLT,2025-04-22,0.006490194015061491,0.04229252735973772,0.5162197919364431,0.6041830298097199
AFLT,2025-04-23,0.006520445492883741,0.04229252735973772,0.5162953406736384,0.6041830298097199
AFLT,2025-04-24,0.007160376018289654,0.04213938823287032,0.5178932956415314,0.6038167455049476
AFLT,2025-04-25,0.006562424658661832,0.04229252735973772,0.5164001763987089,0.6041830298097199
AFLT,2025-04-26,0.006086583451503125,0.03878327062543885,0.515211762730867,0.5957608587599866
AFLT,2025-04-27,0.006872090749381871,0.04041111142110686,0.5171734688394658,0.5996749975092103
AFLT,2025-04-28,0.006488751605586848,0.04056515230311845,0.5162161897066283,0.6000447387473983
AFLT,2025-04-29,0.006551855202937905,0.042478175582471474,0.5163737811418896,0.6046269139350737
AFLT,2025-04-30,0.006031987486267183,0.04167082835795902,0.5150753980224759,0.6026953033438089
AFLT,2025-05-02,0.006501004412158548,0.04093351375463722,0.5162467894416501,0.6009284465948161
AFLT,2025-05-03,0.007061666908764667,0.03923837975658209,0.5176468345716425,0.5968564180802367
AFLT,2025-05-04,0.006780611916535921,0.03886597201143774,0.5169450379813332,0.5959600126069426
AFLT,2025-05-05,0.006600859615652807,0.04146318531912063,0.5164961598080987,0.6021979885885715
AFLT,2025-05-06,0.0065079241555231725,0.04146318531912063,0.5162640705153991,0.6021979885885715
AFLT,2025-05-07,0.0065464641684781,0.04180301072542181,0.5163603179972608,0.6030117758742969
AFLT,2025-05-08,0.005902682015697328,0.039154176941925134,0.5147524219646512,0.5966537937359563
ALRS,2025-04-16,0.0070545308931446015,0.061746021054899396,0.5176290167324835,0.6496406929603765
ALRS,2025-04-17,0.006637829349809339,0.05983281615288359,0.5165884829761413,0.6452737228557789
ALRS,2025-04-18,0.006946332142619426,0.0586841706217454,0.5173588509917753,0.6426401587816689
ALRS,2025-04-21,0.006244684668277009,0.0636252824198687,0.5156066403511296,0.6539059159065392
ALRS,2025-04-22,0.006745610661081406,0.0609093918707965,0.5168576348258173,0.6477340849930143
ALRS,2025-04-23,0.007622183544384717,0.06522795541592841,0.5190462385677933,0.6575239709795243
ALRS,2025-04-24,0.006252893234155007,0.06896333680610722,0.5156271417461733,0.6658853626893032
ALRS,2025-04-25,0.006252893234155007,0.06896333680610722,0.5156271417461733,0.6658853626893032
ALRS,2025-04-26,0.0067499651955924035,0.055217906969969394,0.516868508779401,0.6346410039087171
ALRS,2025-04-27,0.007127650659096617,0.057704475617751605,0.5178115865426105,0.6403871216622575
ALRS,2025-04-28,0.0067910027024864475,0.0609093918707965,0.5169709850649887,0.6477340849930143
ALRS,2025-04-29,0.007661515780237595,0.0684429449759498,0.5191444257393034,0.6647265865931232
ALRS,2025-04-30,0.007451984559225293,0.06866002961904188,0.5186213448463767,0.6652102194770276
ALRS,2025-05-02,0.006435639550506921,0.06217264276870932,0.5160835480956514,0.6506110956964429
ALRS,2025-05-03,0.007298443704380941,0.05757811850613148,0.5182380142344243,0.6400960804412374
ALRS,2025-05-04,0.007253760873966038,0.060736155022168656,0.5181264548774545,0.6473387013454784
ALRS,2025-05-05,0.006502742296937238,0.05958368583307214,0.5162511295650826,0.6447032684870662
ALRS,2025-05-06,0.006453299312773477,0.05535319438437371,0.5161276516935702,0.6349546400943603
ALRS,2025-05-07,0.006704764787837811,0.04977868052357408,0.5167556355175371,0.6219390814273894
ALRS,2025-05-08,0.0066600819574229074,0.05296009849968007,0.5166440530555875,0.6293900432455483
CHMF,2025-04-16,0.005557803182781895,0.03453531969519227,0.5138909324788469,0.5854902895833018
CHMF,2025-04-17,0.005647367730707087,0.03472762452383707,0.5141146682281634,0.5859569200254208
CHMF,2025-04-18,0.00564893538548313,0.03945052967586403,0.5141185842410947,0.5973667856807623
CHMF,2025-04-21,0.005647367730707087,0.03515583617448363,0.5141146682281634,0.5869954265020472
CHMF,2025-04-22,0.005709915199844888,0.0302499967969794,0.5142709109070646,0.5750535407286638
CHMF,2025-04-23,0.00564893538548313,0.033634908161713564,0.5141185842410947,0.5833033995182274
CHMF,2025-04-24,0.00564893538548313,0.03390288140907531,0.5141185842410947,0.5839545909943521
CHMF,2025-04-25,0.005582623494460355,0.03427715200954697,0.5139529351511752,0.584863600818509
CHMF,2025-04-26,0.006511623656143268,0.03444970434619839,0.5162733094754707,0.585282493288819
CHMF,2025-04-27,0.006060338404684723,0.020711161392929184,0.5151462105829325,0.5515936085961743
CHMF,2025-04-28,0.00564893538548313,0.03369684980274415,0.5141185842410947,0.5834539474346394
CHMF,2025-04-29,0.00564893538548313,0.03957605585293521,0.5141185842410947,0.5976686639411884
CHMF,2025-04-30,0.00570297771991503,0.0331060703008394,0.514253581318885,0.5820174398191237
CHMF,2025-05-02,0.005677132325336908,0.041180908013544675,0.5141890201036499,0.6015215828954856
CHMF,2025-05-03,0.00635482466775719,0.023983308598723163,0.515881717328744,0.5596725155227329
CHMF,2025-05-04,0.00635482466775719,0.02491573211927217,0.515881717328744,0.5619690780549188
CHMF,2025-05-05,0.005713679621729862,0.04275646187866687,0.5142803142901441,0.6052919721868686
CHMF,2025-05-06,0.005647367730707087,0.044292235319607784,0.5141146682281634,0.6089551482873373
CHMF,2025-05-07,0.00574187656158364,0.04522101363139681,0.5143507488544196,0.6111645849837175
CHMF,2025-05-08,0.005822615222934481,0.04441612130480015,0.514552426883655,0.6092501166144949
