ticker,begin,pred_return_1d,pred_return_20d
AFLT,2025-04-16,0.007027218479412005,0.03972082282844767
AFLT,2025-04-17,0.007468616819957489,0.039360646993080554
AFLT,2025-04-18,0.004853277347766463,0.03930198305121352
AFLT,2025-04-21,0.0020374614187991663,0.041069037050334614
AFLT,2025-04-22,0.005384360764909047,0.040169506647213596
AFLT,2025-04-23,0.005678959516170138,0.04194305659526356
AFLT,2025-04-24,0.008257552826493424,0.042082833959115676
AFLT,2025-04-25,0.00589309857613977,0.04193407407898465
AFLT,2025-04-26,0.009912752949908602,0.03853397841049114
AFLT,2025-04-27,0.008233556650456702,0.031412584412272786
AFLT,2025-04-28,0.0059933830726033,0.04011890700815457
AFLT,2025-04-29,0.0074524173169546615,0.039270180111458906
AFLT,2025-04-30,0.0011850567568007034,0.04066577262642214
AFLT,2025-05-02,0.010099956361232627,0.04116639826230273
AFLT,2025-05-03,0.009589005320119838,0.035337251816770554
AFLT,2025-05-04,0.009418932374330436,0.03606823743456779
AFLT,2025-05-05,0.006217909910403762,0.03867517161623363
AFLT,2025-05-06,0.004319330861174052,0.03863442057658566
AFLT,2025-05-07,0.004975249192166143,0.034456051826848084
AFLT,2025-05-08,0.00879976715859725,0.03197616528996987
ALRS,2025-04-16,0.0026197083759404564,0.043484313805592575
ALRS,2025-04-17,0.0003485942719246586,0.046783755213176716
ALRS,2025-04-18,0.008950432817704638,0.04492087041867993
ALRS,2025-04-21,0.009713912427243065,0.03781237503138886
ALRS,2025-04-22,0.008255908185306098,0.047610783121343224
ALRS,2025-04-23,0.010214425603090872,0.04686911443070576
ALRS,2025-04-24,0.00895250024386879,0.041076346780308436
ALRS,2025-04-25,0.007227973698626053,0.043157710794608804
ALRS,2025-04-26,0.007894711823571402,0.031265186144257946
ALRS,2025-04-27,0.007017519429283428,0.029494007123407436
ALRS,2025-04-28,0.0008727141380346545,0.04209845105598422
ALRS,2025-04-29,0.0027532896936010975,0.04369548890441564
ALRS,2025-04-30,0.0024168218308138092,0.043105329041248065
ALRS,2025-05-02,0.009201648075211726,0.043299020536415773
ALRS,2025-05-03,0.006987103611019637,0.03190868428789482
ALRS,2025-05-04,0.007090644176034378,0.029521291696558098
